time pressure_pt1 pressure_pt2 pressure_pt3 pressure_pt4
1691267673.376139 1 0 0 -125 
1691267674.509037 7 4 2 -124 
1691267675.6089156 2 0 0 -124 
1691267676.710378 1 0 -1 -124 
1691267677.826454 1 -1 0 -125 
1691267678.9574385 0 0 -1 -125 
1691267680.0566494 1 0 0 -125 
1691267681.1606908 1 0 -1 -125 
1691267682.2884622 2 0 0 -125 
1691267683.3895721 1 0 0 -124 
1691267684.4874883 0 0 0 -124 
1691267685.5875425 0 0 0 -124 
1691267686.7193816 0 0 0 -124 
1691267687.8390884 2 0 -1 -124 
1691267688.9355037 0 0 0 -124 
1691267690.0718575 0 -1 -1 -125 
1691267691.173383 1 0 -1 -125 
1691267692.270994 1 0 0 -125 
1691267693.4009237 1 0 0 -125 
1691267694.4997718 0 0 0 -124 
1691267695.601017 1 0 0 -125 
1691267696.720046 0 -2 -4 -124 
1691267697.8491173 1 0 0 -124 
1691267698.949351 1 0 0 -125 
1691267700.0501096 1 0 0 -125 
1691267701.182334 0 0 -1 -125 
1691267702.2839782 1 0 -1 -125 
1691267703.3815432 1 0 0 -125 
1691267704.512412 0 0 0 -124 
1691267705.613645 1 0 0 -124 
1691267706.7297451 1 0 0 -124 
1691267707.8306518 8 3 2 -125 
1691267708.968154 2 0 0 -124 
1691267710.0627327 0 -1 0 -124 
1691267711.1627936 0 -1 0 -124 
1691267712.2959056 1 0 -1 -124 
1691267713.3936913 1 0 0 -124 
1691267714.4939065 1 0 0 -124 
1691267715.6115704 1 0 0 -124 
1691267716.7416048 0 0 0 -124 
1691267717.841899 1 0 0 -124 
1691267718.9521737 1 -1 7 -125 
1691267720.0513783 0 0 -1 -125 
1691267721.181137 0 0 0 -124 
1691267722.2852883 0 -3 -1 -125 
1691267723.3824775 2 0 0 -125 
1691267724.5142093 1 0 0 -125 
1691267725.6312845 0 0 -5 -124 
1691267726.7303228 1 0 0 -124 
1691267727.830305 1 0 0 -124 
1691267728.963324 1 0 0 -125 
1691267730.063309 4 0 1 -124 
1691267731.1613946 0 0 0 -124 
1691267732.2983434 1 -1 -1 -125 
1691267733.3983214 1 -1 -4 -124 
1691267734.511422 1 0 1 -124 
1691267735.6139784 0 -1 -1 -124 
1691267736.74822 2 -1 7 -124 
1691267737.843193 1 0 0 -124 
1691267738.9430509 1 0 0 -124 
1691267740.0739722 0 0 0 -125 
1691267741.176188 5 1 1 -124 
1691267742.2753103 1 0 0 -124 
1691267743.4082432 0 0 -1 -125 
1691267744.5234225 1 0 0 -125 
1691267745.6237626 1 0 1 -125 
1691267746.72352 1 0 0 -124 
1691267747.8573408 1 0 -5 -125 
1691267748.9544632 0 0 0 -124 
1691267750.0545485 0 0 0 -125 
1691267751.1866465 0 0 0 -125 
1691267752.2923028 0 -1 -1 -124 
1691267753.403623 0 0 0 -125 
1691267754.5206778 0 0 0 -125 
1691267755.6378028 1 0 0 -124 
1691267756.7364593 0 0 0 -125 
1691267757.8365955 0 0 0 -124 
1691267758.9712114 7 3 2 -125 
1691267760.0702138 1 0 0 -125 
1691267761.170554 0 0 0 -125 
1691267762.304416 1 0 -1 -125 
1691267763.402315 1 0 0 -125 
1691267764.5187833 1 1 0 -125 
1691267765.6183972 3 0 0 -125 
1691267766.7501137 1 0 0 -125 
1691267767.8503819 1 0 0 -125 
1691267768.953029 1 0 0 -124 
1691267770.084683 0 -2 4 -125 
1691267771.1830933 1 0 1 -125 
1691267772.285213 1 -1 0 -124 
1691267773.416697 1 0 -2 -124 
1691267774.530695 1 0 0 -124 
1691267775.6295128 0 0 0 -124 
1691267776.7305484 0 0 0 -124 
1691267777.8628826 1 0 0 -124 
1691267778.9638658 1 0 0 -124 
1691267780.0640435 0 0 -1 -125 
1691267781.195247 2 0 0 -124 
1691267782.296451 0 0 -1 -124 
1691267783.4166873 0 0 0 -124 
1691267784.5229652 2 0 0 -124 
1691267786.6400135 1 0 0 -124 
1691267787.7409105 0 0 -1 -125 
1691267788.8409867 0 0 -1 -125 
1691267789.9748137 1 0 0 -125 
1691267791.0747058 1 0 -1 -125 
1691267792.1746662 2 -1 0 -125 
1691267793.2957547 0 0 0 -125 
1691267794.4308236 1 1 -1 -124 
1691267795.5284078 0 1 0 -125 
1691267796.6281009 1 0 0 -125 
1691267797.760587 1 0 0 -124 
1691267798.860439 4 0 0 -125 
1691267799.960566 1 0 0 -124 
1691267801.0927157 1 0 0 -125 
1691267802.1936412 0 0 -1 -124 
1691267803.2930017 1 0 0 -124 
1691267804.3926783 1 0 0 -125 
1691267805.5106556 1 -1 0 -125 
1691267806.6089199 1 0 0 -125 
1691267807.7090335 1 0 0 -125 
1691267808.8419797 0 0 -1 -124 
1691267809.9411285 1 0 0 -124 
1691268824.480017 1 0 -1 -124 
1691268825.6350932 0 0 0 -124 
1691268826.7073667 0 0 0 -125 
1691268827.8087208 1 0 0 -125 
1691268828.9537854 1 0 -5 -124 
1691268830.0556529 1 0 0 -125 
1691268831.1555715 1 0 0 -125 
1691268832.2588444 0 0 -1 -125 
1691268833.3868551 1 0 0 -125 
1691268834.4858263 0 0 0 -124 
1691268835.5887046 0 0 -1 -125 
1691268836.7508056 1 0 -2 -124 
1691268837.8181841 1 0 0 -124 
1691268838.935039 0 1 0 -125 
1691268840.0556474 -1 4 7 -125 
1691268841.1703167 1 0 0 -124 
1691268842.2705777 0 1 0 -124 
1691268843.3694077 0 0 0 -125 
1691268844.5015242 0 0 0 -125 
1691268845.6024544 1 -1 0 -124 
1691268846.7017534 1 0 0 -124 
1691268847.833279 1 -1 0 -125 
1691268848.933458 1 0 -1 -125 
1691268850.047439 0 0 0 -124 
                                                                                              1691266628.5454736 0 0 -1 -125 
1691266629.6440115 0 -1 -1 -125 
1691266630.7450712 0 0 -2 -125 
1691266639.5923572 1 -1 -1 -124 
1691266644.0518086 3 0 0 -124 
1691266645.1528893 1 0 -1 -125 
1691266649.6145391 0 0 0 -124 
1691266650.7162504 1 0 -2 -125 
1691266651.815828 4 1 0 -124 
1691266652.9303026 0 0 0 -124 
1691266654.0657613 2 0 0 -125 
1691266655.167223 1 0 0 -124 
1691266656.2670777 1 0 1 -125 
1691266657.396098 0 0 0 -124 
1691266658.4974163 1 0 0 -124 
1691266659.594929 1 0 0 -124 
1691266660.7296069 1 0 0 -124 
1691266661.828241 1 0 1 -124 
1691266662.9435716 1 0 0 -124 
1691266668.6029677 1 0 0 -124 
1691266669.703196 0 0 0 -125 
1691266670.8010705 1 0 0 -124 
1691266671.9011142 3 0 0 -125 
1691266673.0046873 0 0 -1 -125 
1691266674.1041958 0 0 0 -125 
1691266675.2015111 1 0 0 -124 
1691266676.301599 5 0 0 -124 
1691266677.4013226 1 0 0 -125 
1691266678.5051599 1 0 0 -124 
1691266679.6058288 0 0 0 -125 
1691266680.7035854 1 0 0 -124 
1691266681.8045728 -3 -3 2 -124 
1691266682.902357 1 0 0 -125 
1691266684.001844 1 0 0 -125 
1691266685.1179266 1 0 0 -124 
1691266686.2214782 1 0 0 -125 
1691266687.3207355 1 0 0 -125 
1691266688.4509246 1 0 0 -124 
1691266689.5522711 2 0 -1 -125 
1691266690.647952 0 0 0 -125 
1691266691.7800682 1 0 0 -124 
1691266692.8968263 4 5 3 -124 
1691266694.0122197 1 0 0 -124 
1691266695.114755 1 0 0 -125 
1691266696.2505229 1 -1 -5 -124 
1691266697.342526 0 0 0 -124 
1691266698.4443295 1 0 -1 -125 
1691266699.5743556 1 0 0 -125 
1691266700.67513 8 6 5 -124 
1691266701.7743979 0 0 0 -125 
1691266702.891931 0 0 0 -125 
1691266704.0263007 2 8 8 -124 
1691266705.1256754 1 0 0 -124 
1691266706.2254765 1 1 0 -125 
1691266707.3538442 0 -2 1 -125 
1691266708.4540133 1 -1 0 -124 
1691266709.5528984 1 0 0 -125 
1691266710.6828191 0 0 0 -124 
1691266711.785449 7 -4 9 -124 
1691266712.9030135 1 0 0 -124 
1691266714.004359 0 0 0 -125 
1691266715.134549 0 0 0 -124 
1691266716.2332277 1 0 0 -124 
1691266717.3381264 1 0 0 -124 
1691266718.4656255 1 0 0 -124 
1691266719.5654733 1 0 0 -125 
1691266720.6651285 1 0 0 -124 
1691266721.7810848 1 0 0 -125 
1691266722.9261775 1 0 0 -125 
1691266724.0096078 1 0 0 -124 
1691266725.1104288 3 0 -1 -124 
1691266726.2098193 1 0 0 -125 
1691266727.3451142 1 0 0 -125 
1691266728.4408267 1 0 0 -125 
1691266729.5407808 1 0 0 -124 
1691266730.7025778 1 0 0 -124 
1691266731.7898545 1 0 0 -125 
1691266732.892719 1 0 0 -125 
1691266733.9943492 2 0 -3 -124 
1691266735.1243093 0 0 0 -124 
1691266736.2228098 1 0 0 -125 
1691266737.323534 1 0 0 -124 
1691266738.4572904 2 0 0 -124 
1691266739.5549634 1 0 0 -125 
1691266740.6693397 1 0 -1 -125 
1691266741.7712088 -2 4 -5 -125 
1691266742.9019213 1 -1 -1 -124 
1691266743.9996946 1 0 0 -124 
1691266745.107045 1 -1 3 -125 
1691266746.2357416 1 0 0 -124 
1691266747.3343623 0 0 0 -124 
1691266748.4357986 0 0 0 -124 
1691266749.568479 1 1 1 -124 
1691266750.6805344 1 0 0 -125 
1691266751.7766056 0 0 0 -124 
1691266752.8783033 4 1 0 -124 
1691266754.0088222 1 0 0 -124 
1691266755.1089268 1 0 0 -125 
1691266756.2083304 0 0 0 -124 
1691266757.342151 1 0 0 -124 
1691266758.4429917 1 0 0 -124 
1691266759.5603456 0 -1 -4 -125 
1691266760.6861012 0 0 0 -125 
1691266761.7861066 0 0 0 -125 
1691266762.8864093 0 0 0 -124 
1691266763.988843 -3 7 9 -124 
1691266765.1195393 0 0 0 -125 
1691266766.2214391 1 0 0 -124 
1691266767.3220952 -2 -1 -4 -125 
1691266768.4500358 1 0 0 -124 
1691266769.5660617 1 1 0 -124 
1691266781.7956913 5 1 1 -124 
1691266782.8934948 1 1 -1 -124 
1691266783.99222 1 0 0 -124 
1691266785.0928996 1 0 0 -124 
1691266786.1924698 0 1 0 -124 
1691266787.2970388 1 1 -1 -124 
1691266788.3958285 1 0 0 -124 
1691266789.5005689 1 0 0 -124 
1691266790.59311 1 0 0 -125 
1691266791.7007215 6 2 2 -125 
1691266792.8194542 1 0 0 -124 
1691266793.894767 1 0 0 -124 
1691266794.999488 1 0 0 -125 
1691266796.098281 1 0 0 -124 
1691266797.9947267 8 7 6 -125 
1691266799.0933425 1 0 0 -124 
1691266800.1940546 1 0 -1 -124 
1691266801.2939758 0 0 -1 -124 
1691266802.3933988 0 0 -4 -124 
1691266803.4915166 0 0 0 -125 
1691266804.5902677 0 0 -1 -125 
1691266805.6900923 1 0 0 -124 
1691266806.7902539 1 0 0 -125 
1691266807.896164 -1 -2 -6 -125 
1691266808.9934547 0 0 0 -124 
1691266810.0930338 1 0 0 -125 
1691266811.1945376 1 0 0 -125 
1691266812.2892437 0 0 0 -124 
1691266813.4017403 1 0 0 -124 
1691266814.5076768 1 0 0 -124 
1691266815.6077116 1 0 0 -124 
1691266816.7086773 1 0 0 -125 
1691266817.839183 0 0 0 -124 
1691266818.9429018 1 0 0 -125 
1691266820.0431163 2 0 0 -125 
1691266821.172487 1 0 0 -124 
1691266822.289187 1 0 0 -125 
1691266823.4051013 1 0 0 -124 
1691266824.5052745 4 1 1 -124 
1691266825.6367397 1 -1 -1 -124 
1691266826.7318532 0 0 0 -124 
1691266827.8352602 7 4 3 -124 
1691266828.9658706 1 0 -1 -124 
1691266830.0702229 1 1 0 -124 
1691266831.168252 1 0 0 -125 
1691266832.2860725 1 1 0 -124 
1691266833.4173365 0 0 0 -125 
1691266834.5115607 0 0 0 -124 
1691266835.6130033 1 0 0 -124 
1691266836.7445421 1 1 -1 -124 
1691266837.8437815 1 0 0 -125 
1691266838.9446461 1 0 -6 -124 
1691266840.076386 0 0 0 -124 
1691266841.1773586 1 0 0 -125 
1691266842.293572 5 -3 -3 -124 
1691266843.390459 1 0 0 -124 
1691266844.522174 1 0 0 -124 
1691266845.6219757 1 0 0 -124 
1691266846.7224848 2 0 0 -124 
1691266847.8547544 1 0 0 -124 
1691266848.9557474 1 0 0 -125 
1691266850.0545466 -2 0 -5 -124 
1691266851.169204 1 0 0 -125 
1691266852.3002353 1 0 0 -125 
1691266853.399488 1 0 0 -125 
1691266854.506732 1 0 0 -125 
1691266855.6316707 1 0 0 -125 
1691266856.7303834 0 0 0 -124 
1691266857.8458366 1 0 0 -125 
1691266858.9321103 0 0 -1 -125 
1691266860.062607 0 0 0 -124 
1691266861.1820915 1 5 6 -124 
1691266862.2799783 0 0 0 -125 
1691266863.4129682 1 0 0 -124 
1691266864.5107594 1 5 4 -125 
1691266865.610122 2 0 0 -125 
1691266866.7098727 0 0 0 -125 
1691266867.8409808 1 0 0 -124 
1691266868.9718504 1 0 0 -124 
1691266870.0622795 1 0 0 -124 
1691266871.192724 1 0 0 -124 
1691266872.2882183 1 0 0 -124 
1691266873.392316 0 0 0 -125 
1691266874.4965525 1 0 0 -124 
1691266875.6279802 0 4 6 -125 
1691266876.7281108 0 0 -1 -125 
1691266877.8287795 0 0 0 -124 
1691266878.9632409 1 0 -3 -125 
1691266880.0763216 0 0 0 -124 
1691266881.1779902 1 1 0 -125 
1691266882.2779365 1 0 0 -125 
1691266883.4091275 4 0 1 -124 
1691266884.5072844 1 0 0 -124 
1691266885.6075804 1 0 0 -124 
1691266886.7391746 7 -2 9 -124 
1691266887.8372295 1 0 0 -125 
1691266888.9531784 1 0 0 -124 
1691266890.0540376 1 0 -1 -125 
1691266891.1841178 1 0 0 -124 
1691266892.2848957 0 0 0 -124 
1691266893.3870327 1 0 0 -125 
1691266894.5154903 1 0 0 -125 
1691266895.6154585 1 0 0 -124 
1691266896.713831 0 0 0 0 
1691266897.842766 2 0 0 -125 
1691266898.976963 1 0 0 -124 
1691266900.0759883 1 0 0 -124 
1691266901.178238 1 0 0 -124 
1691266902.3074956 0 0 0 -124 
1691266903.408442 1 0 0 -124 
1691266904.508732 2 0 0 -125 
1691266905.6392655 1 0 0 -124 
1691266906.7390704 1 0 0 -124 
1691266907.8535275 1 0 -1 -124 
1691266908.9540668 -1 5 5 -124 
1691266910.0859008 1 -1 0 -124 
1691266911.1838045 0 0 0 -125 
1691266912.286997 1 0 0 -124 
1691266913.4186742 1 1 0 -124 
1691266914.5182648 1 0 0 -124 
1691266915.618389 2 0 0 -125 
1691266916.7483137 1 0 -2 -125 
1691266917.863192 1 0 0 -125 
1691266918.9634383 1 0 0 -125 
1691266920.0640948 1 0 0 -125 
1691266921.1953723 1 0 0 -124 
1691266922.2983634 1 0 0 -124 
1691266923.3994143 1 1 0 -124 
1691266924.525593 1 0 0 -124 
1691266925.6267579 1 0 0 -125 
1691266926.7438114 1 0 -1 -124 
1691266927.843154 7 3 0 -125 
1691266928.9772375 1 0 0 -124 
1691266930.0753236 0 0 0 -124 
1691266931.1794558 -2 3 -5 -125 
1691266932.3003159 0 1 0 -124 
1691266933.4147348 0 0 0 -124 
1691266934.5166156 0 0 -1 -124 
1691266935.6312394 1 0 0 -124 
1691266936.7660022 0 -1 0 -125 
1691266937.8662622 -1 -1 -5 -124 
1691266938.9633076 1 0 0 -125 
1691266940.0637968 1 1 0 -125 
1691266941.17953 1 0 0 -124 
1691266942.3245158 0 0 8 -125 
1691266943.3967357 0 0 0 -124 
1691266944.5273001 0 -1 0 -124 
1691266945.6549072 1 0 0 -124 
1691266946.7428427 1 0 0 -124 
1691266947.8735554 1 0 0 -125 
1691266948.9764602 1 0 0 -125 
1691266950.1023753 6 3 2 -124 
1691266951.1922512 1 0 0 -124 
1691266952.3271894 0 0 -5 -124 
1691266953.440311 1 0 0 -125 
1691266954.537266 1 0 0 -124 
1691266955.671035 1 0 0 -124 
1691266956.784328 1 0 0 -124 
1691266957.8852835 1 0 -1 -124 
1691266958.9886281 1 0 0 -125 
1691266960.1343737 0 0 0 -125 
1691266961.2179358 1 0 0 -124 
1691266962.3367138 1 0 0 -125 
1691266963.4691103 1 0 0 -124 
1691266964.582625 0 0 0 -124 
1691266965.6870098 1 0 0 -124 
1691266966.8133 0 0 -1 -124 
1691266967.9300454 1 0 0 -124 
1691266969.0277512 1 0 0 -125 
1691266970.1286924 1 0 0 -124 
1691266971.2607276 1 0 -1 -124 
1691266993.345869 1 0 0 -125 
1691266994.44585 1 0 0 -125 
1691266995.5466552 1 0 -1 -125 
1691266996.6485999 7 -2 -1 -125 
1691266997.7478323 1 0 0 -124 
1691266998.8469832 1 0 -1 -124 
1691266999.9464426 1 0 0 -125 
1691267001.0468473 0 0 -2 -124 
1691267002.172357 1 0 0 -124 
1691267003.2528808 0 0 1 -125 
1691267004.3465774 1 0 -1 -125 
1691267005.4452107 0 0 0 -125 
1691267006.5478556 0 -1 -4 -124 
1691267007.6466832 1 0 0 -125 
1691267008.7475457 1 0 -1 -125 
1691267009.861262 0 0 0 -125 
1691267010.963075 3 6 5 -125 
1691267012.0635376 1 0 -1 -124 
1691267013.1936138 1 0 0 -125 
1691267014.294511 1 0 -1 -124 
1691267015.394808 8 4 2 -124 
1691267022.4764981 2 -2 7 -125 
1691267029.0754368 1 0 0 -125 
1691267032.0639176 1 1 0 -124 
1691267039.0971415 1 0 0 -124 
1691267042.1540086 1 0 -3 -124 
1691267061.4356537 0 6 6 -125 
1691267064.7427776 1 -1 -1 -125 
1691267068.4486814 0 0 -1 -124 
1691267069.5595038 1 0 -1 -125 
1691267070.6608348 0 0 -6 -124 
1691267191.8433182 0 0 0 -125 
1691267192.9443674 2 -1 0 -124 
1691267194.0444093 1 -1 0 -125 
1691267195.1436634 1 0 0 -124 
1691267196.2744644 0 0 0 -124 
1691267197.3793201 1 1 0 -124 
1691267198.4917026 1 0 0 -124 
1691267199.6224902 0 0 0 -124 
1691267200.7237308 1 0 0 -124 
1691267201.8244975 1 1 0 -124 
1691267202.9295733 5 -1 1 -124 
1691267204.058844 1 1 1 -125 
1691267205.1581802 2 0 0 -125 
1691267206.258378 1 0 0 -124 
1691267207.3863597 1 0 0 -124 
1691267208.5068295 2 0 0 -125 
1691267209.6047132 1 0 0 -124 
1691267210.7115917 2 0 0 -125 
1691267211.838497 1 0 0 -124 
1691267521.6096845 -125 -125 -125 -125 
1691267522.709662 -125 -125 -125 -125 
1691267523.8146448 -125 -125 -125 -125 
1691267524.9103043 -125 -125 -125 -125 
1691267526.0100334 -125 -125 -125 -125 
1691267527.1102617 -125 -125 -125 -124 
1691267528.2101488 -125 -125 -125 -125 
1691267529.3133323 -125 -125 -125 -125 
1691267530.4101605 -125 -125 -125 -125 
1691267532.672313 -125 -125 -125 -125 
1691267533.7720258 -125 -125 -125 -125 
1691267534.8742378 -125 -125 -125 -125 
1691267535.9722357 -125 -125 -125 -125 
1691267537.0721972 -125 -125 -125 -125 
1691267538.1723263 -125 -125 -125 -124 
1691267539.2723184 -125 -125 -125 -125 
1691267540.3725579 -125 -125 -125 -125 
1691267541.4820137 -125 -125 -125 -125 
1691267542.573517 -125 -125 -125 -125 
1691267543.6725986 -125 -125 -125 -125 
1691267544.7727654 -125 -125 -125 -125 
1691267545.8742998 -125 -125 -125 -125 
1691267546.983426 -125 -125 -125 -125 
1691267548.0730422 -125 -125 -125 -124 
1691267549.1729496 -125 -125 -125 -124 
1691267550.2733228 -125 -125 -125 -125 
1691267551.3731835 -125 -125 -125 -124 
1691267552.4860303 -125 -125 -125 -124 
1691267553.5740535 -125 -125 -125 -125 
1691267554.6731086 -125 -125 -125 -125 
1691267555.7731972 -125 -125 -125 -124 
1691267556.873725 -125 -125 -125 -125 
1691267557.9768662 -125 -125 -125 -125 
1691267559.0735583 -125 -125 -125 -125 
1691267560.1733751 -125 -125 -125 -124 
1691267561.2735412 -125 -125 -125 -125 
1691267562.3737693 -125 -125 -125 -124 
1691267563.4781523 -125 -125 -125 -125 
1691267577.0664804 260 -125 96 -125 
1691267578.1664085 233 -125 95 -125 
1691267579.3446221 233 -125 94 -125 
1691267580.44729 233 -124 94 -125 
1691267585.075824 233 -125 93 -125 
1691267588.6939 237 -125 93 -125 
1691267592.5465958 260 -124 95 -125 
1691267593.641343 233 -125 94 -125 
1691267596.740246 232 -124 94 -125 
1691267600.4598153 232 -124 93 -125 
1691267601.55984 234 -125 94 -125 
1691267615.7658522 260 -125 94 -125 
1691267616.8698893 233 -124 92 -125 
1691267619.60565 232 -125 94 -125 
1691267735.3382354 234 -125 94 -125 
1691267739.0476022 233 -124 94 -125 
1691267740.1476274 232 -125 93 -125 
1691267741.2476547 232 -125 93 -125 
1691267742.347787 233 -125 94 -125 
1691267743.454422 232 -125 93 -125 
1691267744.5638523 232 -125 93 -125 
1691267745.6641634 233 -125 94 -125 
1691267746.7951398 232 -125 94 -125 
1691267747.895097 232 -125 93 -125 
1691267749.0302677 232 -125 93 -125 
1691267750.1263118 232 -125 94 -125 
1691267751.257242 233 -125 94 -125 
1691267752.3573558 232 -125 93 -125 
1691267753.4884632 232 -125 92 -125 
1691267754.6271532 232 -125 92 -125 
1691267755.7196348 232 -125 94 -125 
1691267756.8508415 233 -124 94 -125 
1691267757.9668128 232 -125 94 -125 
1691267759.097835 232 -125 94 -125 
1691267760.2035437 232 -125 94 -125 
1691267761.3287432 232 -125 94 -125 
1691267762.429122 233 -124 94 -125 
1691267763.5601242 233 -125 93 -125 
1691267764.6602385 232 -125 94 -125 
1691267765.7911952 232 -125 93 -125 
1691267766.895315 232 -124 94 -125 
1691267768.0222898 232 -125 93 -125 
1691267769.1226397 232 -125 94 -125 
1691267770.2534935 232 -124 94 -125 
1691267771.3695865 232 -125 94 -125 
1691267772.5006206 232 -125 94 -125 
1691267773.6007347 232 -125 94 -125 
1691267774.7317388 232 -125 94 -125 
1691267775.8627372 232 -124 93 -125 
1691267776.9627607 233 -125 94 -125 
1691267778.0938354 232 -124 95 -125 
1691267779.1939826 233 -124 94 -125 
1691267780.325009 232 -125 93 -125 
1691267781.4251156 232 -125 92 -125 
1691267782.5565271 232 -125 93 -125 
1691267783.6599264 232 -125 94 -125 
1691267784.7869964 232 -125 94 -125 
1691267785.9030728 232 -125 94 -125 
1691267787.0339787 232 -125 94 -125 
1691267788.1341732 232 -125 93 -125 
1691267789.2695756 233 -125 94 -125 
1691267790.3652358 232 -125 94 -125 
1691267791.4964435 233 -125 94 -125 
1691267792.5962522 232 -125 94 -125 
1691267793.7275326 233 -125 94 -125 
1691267794.8279712 233 -125 94 -125 
1691267795.964489 237 -125 95 -125 
1691267797.0895774 232 -125 93 -125 
1691267798.1899092 232 -125 93 -125 
1691267799.3208292 232 -125 94 -125 
1691267800.4368641 232 -125 95 -125 
1691267801.570928 232 -125 94 -125 
1691267802.6681073 232 -125 94 -125 
1691267803.7987013 232 -125 95 -125 
1691267804.8991954 232 -124 95 -125 
1691267806.0298388 233 -125 94 -125 
1691267807.1301372 233 -125 94 -125 
1691267808.261038 232 -125 94 -125 
1691267809.3622563 232 -125 94 -125 
1691267810.492384 233 -125 94 -125 
1691267811.592563 232 -125 94 -125 
1691267812.7295203 232 -125 94 -125 
1691267813.8395002 233 -125 94 -125 
1691267814.970416 233 -125 94 -125 
1691267816.070595 232 -125 94 -125 
1691267817.2016642 232 -125 94 -125 
1691267818.3362126 232 -125 94 -125 
1691267819.432778 233 -125 94 -125 
1691267820.5637498 232 -125 94 -125 
1691267821.6638815 232 -124 95 -125 
1691267822.7951198 233 -125 94 -125 
1691267823.8949723 232 -125 94 -125 
1691267825.0260952 232 -125 95 -125 
1691267826.1260426 232 -125 94 -125 
1691267827.2570364 232 -125 95 -125 
1691267828.3730998 232 -125 94 -125 
1691267829.5043008 232 -125 95 -125 
1691267830.6097515 232 -125 94 -125 
1691267831.7351248 232 -124 95 -125 
1691267832.835541 232 -125 93 -125 
1691267833.967712 232 -125 94 -125 
1691267835.0665069 232 -125 94 -125 
1691267836.2005298 233 -125 94 -125 
1691267837.2974107 232 -124 95 -125 
1691267838.4285219 233 -125 94 -125 
1691267839.5595353 232 -125 95 -125 
1691267840.6596823 232 -125 94 -125 
1691267841.7906063 232 -125 94 -125 
1691267842.9105647 232 -125 95 -125 
1691267844.0394502 232 -125 93 -125 
1691267845.137827 232 -124 95 -125 
1691267846.2688272 232 -125 94 -125 
1691267847.3691254 232 -125 95 -125 
1691267848.5050254 233 -125 94 -125 
1691267849.6002543 232 -125 94 -125 
1691267850.7313294 232 -124 94 -125 
1691267851.8313444 232 -125 94 -125 
1691267852.9634762 232 -125 94 -125 
1691267854.0653245 232 -124 95 -125 
1691267855.1934893 232 -125 95 -125 
1691267856.3095634 232 -125 93 -125 
1691267857.4406223 232 -125 95 -125 
1691267858.5406811 232 -125 94 -125 
1691267859.6754878 232 -125 95 -125 
1691267860.8036807 232 -125 94 -125 
1691267861.903947 232 -125 95 -125 
1691267863.0352702 232 -124 94 -125 
1691267864.1349463 232 -125 93 -125 
1691267865.2700572 232 -125 95 -125 
1691267866.3661277 232 -124 95 -125 
1691267867.4970117 232 -125 94 -125 
1691267868.597134 232 -125 95 -125 
1691267869.728395 232 -125 95 -125 
1691267870.844477 232 -125 94 -125 
1691267871.9841917 232 -125 95 -125 
1691267873.0752742 232 -125 95 -125 
1691267874.206255 232 -125 93 -125 
1691267875.306366 232 -125 94 -125 
1691267876.4374392 232 -125 94 -125 
1691267877.5431185 232 -125 95 -125 
1691267878.669467 232 -125 95 -125 
1691267879.7695856 232 -125 95 -125 
1691267880.9009254 232 -125 94 -125 
1691267882.0343785 232 -125 95 -125 
1691267883.1349509 232 -125 95 -125 
1691267884.2629673 232 -125 95 -125 
1691267885.3791466 231 -125 95 -125 
1691267886.5100722 232 -125 94 -125 
1691267887.6098506 233 -125 94 -125 
1691267888.7412317 233 -125 94 -125 
1691267889.8413348 233 -125 94 -125 
1691267890.972488 233 -125 95 -125 
1691267892.0721753 232 -125 94 -125 
1691267893.203323 232 -125 95 -125 
1691267894.307008 232 -124 95 -125 
1691267895.4345355 232 -124 94 -125 
1691267896.534537 232 -124 93 -125 
1691267897.6666715 232 -125 92 -125 
1691267898.782747 233 -125 95 -125 
1691267899.9137151 232 -125 95 -125 
