time temperature_tc1 temperature_tc2
1691253288.2162766 9999 9999 
1691253289.3160553 9999 9999 
1691253290.4469008 9999 9999 
1691253291.5473118 9999 9999 
1691253292.6495104 9999 9999 
1691253293.747075 9999 9999 
1691253294.8782365 9999 9999 
1691253295.9944942 9999 9999 
1691253297.0947173 9999 9999 
1691253298.2256026 9999 9999 
1691253299.329812 9999 9999 
1691253300.425645 9999 9999 
1691253301.5594516 9999 9999 
1691253302.656751 9999 9999 
1691253303.7563972 9999 9999 
1691253304.873493 9999 9999 
1691253306.003451 9999 9999 
1691253307.1035984 9999 9999 
1691253308.2036514 9999 9999 
1691253309.3351073 9999 9999 
1691253310.4362137 9999 9999 
1691253311.536582 9999 9999 
1691253312.6352382 9999 9999 
1691253313.7661235 9999 9999 
1691253314.882425 9999 9999 
1691253315.982434 9999 9999 
1691253317.1148353 9999 9999 
1691253318.2132752 9999 9999 
1691253319.313201 9999 9999 
1691253320.4444396 9999 9999 
1691253321.5451975 9999 9999 
1691253322.6446993 9999 9999 
1691253323.7612963 9999 9999 
1691253324.8913977 9999 9999 
1691253325.992581 9999 9999 
1691253327.0926814 9999 9999 
1691253328.2229578 9999 9999 
1691253329.3241713 9999 9999 
1691253330.4238303 9999 9999 
1691253331.5237691 9999 9999 
1691253332.6551332 9999 9999 
1691253333.772164 9999 9999 
1691253334.871933 9999 9999 
1691253335.9699845 9999 9999 
1691253337.101452 9999 9999 
1691253338.201209 9999 9999 
1691253339.3013952 9999 9999 
1691253340.4327328 9999 9999 
1691253341.534018 9999 9999 
1691253342.648707 9999 9999 
1691253343.7492716 9999 9999 
1691253344.8803835 9999 9999 
1691253345.9804215 9999 9999 
1691253347.0839226 9999 9999 
1691253348.2109528 9999 9999 
1691253349.3118787 9999 9999 
1691253350.41067 9999 9999 
1691253351.5422351 9999 9999 
1691253352.6614664 9999 9999 
1691253353.758173 9999 9999 
1691253354.8582785 9999 9999 
1691253355.989121 9999 9999 
1691253357.0893998 9999 9999 
1691253358.1894727 9999 9999 
1691253359.3245196 9999 9999 
1691253360.4201994 9999 9999 
1691253361.536244 9999 9999 
1691253362.6362276 9999 9999 
1691253363.7675717 9999 9999 
1691253364.8702455 9999 9999 
1691253365.9675107 9999 9999 
1691253367.0994596 9999 9999 
1691253368.1990716 9999 9999 
1691253369.3008683 9999 9999 
1691253370.4297998 9999 9999 
1691253371.5475602 9999 9999 
1691253372.6483428 9999 9999 
1691253373.7459686 9999 9999 
1691253374.8770285 9999 9999 
1691253375.9775183 9999 9999 
1691253377.0794215 9999 9999 
1691253378.208043 9999 9999 
1691253379.3092213 9999 9999 
1691253380.4239683 9999 9999 
1691253381.555596 9999 9999 
1691253382.655195 9999 9999 
1691253383.7552123 9999 9999 
1691253384.8552482 9999 9999 
1691253385.9867353 9999 9999 
1691253387.0871792 9999 9999 
1691253388.1866555 9999 9999 
1691253389.317858 9999 9999 
1691253390.4335413 9999 9999 
1691253391.5337896 9999 9999 
1691253392.6341007 9999 9999 
1691253393.768497 9999 9999 
1691253394.8659341 9999 9999 
1691253395.9647026 9999 9999 
1691253397.095994 9999 9999 
1691253398.1965702 9999 9999 
1691253399.3123534 9999 9999 
1691253400.4445453 9999 9999 
1691253401.543574 9999 9999 
1691253402.643412 9999 9999 
1691253403.743315 9999 9999 
1691253404.8743317 9999 9999 
1691253405.9751222 9999 9999 
1691253407.075617 9999 9999 
1691253408.2058067 9999 9999 
1691253409.3216662 9999 9999 
1691253410.4219277 9999 9999 
1691253411.5494087 9999 9999 
1691253412.6636522 9999 9999 
1691253413.7648942 9999 9999 
1691253414.8648148 9999 9999 
1691253415.9949732 9999 9999 
1691253417.100355 9999 9999 
1691253418.2107735 9999 9999 
1691253419.3108568 9999 9999 
1691253420.4274065 9999 9999 
1691253421.543685 9999 9999 
1691253422.645548 9999 9999 
1691253423.7434413 9999 9999 
1691253424.874405 9999 9999 
1691253425.9746282 9999 9999 
1691253427.091122 9999 9999 
1691253428.221529 9999 9999 
1691253429.3246927 9999 9999 
1691253430.4376762 9999 9999 
1691253431.5611224 9999 9999 
1691253432.6907835 9999 9999 
1691253433.7896369 9999 9999 
1691253434.891943 9999 9999 
1691253436.021158 9999 9999 
1691253437.1211329 9999 9999 
1691253438.2367675 9999 9999 
1691253439.3679574 9999 9999 
1691253440.471156 9999 9999 
1691253441.5860038 9999 9999 
1691253442.7000756 9999 9999 
1691253443.831244 9999 9999 
1691253444.9312384 9999 9999 
1691253446.0311549 9999 9999 
1691253447.1651506 9999 9999 
1691253448.2624986 9999 9999 
1691253449.3783236 9999 9999 
1691253450.483615 9999 9999 
1691253451.6157289 9999 9999 
1691253452.7336361 9999 9999 
1691253453.8475206 9999 9999 
1691253454.9789793 9999 9999 
1691253456.0791976 9999 9999 
1691253457.178997 9999 9999 
1691253458.3097672 9999 9999 
1691253459.4114008 9999 9999 
1691253460.5273728 9999 9999 
1691253461.6261137 9999 9999 
1691253462.7583022 9999 9999 
1691253463.8736744 9999 9999 
1691253464.9902399 9999 9999 
1691253466.122773 9999 9999 
1691253467.221441 9999 9999 
1691253468.3206007 9999 9999 
1691253469.4272988 9999 9999 
1691253470.5586476 9999 9999 
1691253471.6743834 9999 9999 
1691253472.7760098 9999 9999 
1691253473.9057004 9999 9999 
1691253475.0217729 9999 9999 
1691253476.1375902 9999 9999 
1691253477.2379992 9999 9999 
1691253478.3731554 9999 9999 
1691253479.4687276 9999 9999 
1691253480.5689116 9999 9999 
1691253481.6852834 9999 9999 
1691253482.8164551 9999 9999 
1691253483.9161484 9999 9999 
1691253485.0321956 9999 9999 
1691253486.1634874 9999 9999 
1691253487.2790968 9999 9999 
1691253488.3797562 9999 9999 
1691253489.4811635 9999 9999 
1691253490.610877 9999 9999 
1691253491.710746 9999 9999 
1691253492.8265927 9999 9999 
1691253493.9578507 9999 9999 
1691253495.0587006 9999 9999 
1691253496.1738355 9999 9999 
1691253497.3050768 9999 9999 
1691253498.4214175 9999 9999 
1691253499.5211675 9999 9999 
1691253500.6245978 9999 9999 
1691253501.7519798 9999 9999 
1691253502.8524444 9999 9999 
1691253503.9688878 9999 9999 
1691253505.0995424 9999 9999 
1691253506.2015142 9999 9999 
1691253507.3175774 9999 9999 
1691253508.431392 9999 9999 
1691253509.5627291 9999 9999 
1691253510.6623676 9999 9999 
1691253511.7623963 9999 9999 
1691253512.8936305 9999 9999 
1691253513.993515 9999 9999 
1691253515.1097121 9999 9999 
1691253516.2407243 9999 9999 
1691253517.3405273 9999 9999 
1691253518.4577453 9999 9999 
1691253519.5726905 9999 9999 
1691253520.7049546 9999 9999 
1691253521.8037412 9999 9999 
1691253522.904045 9999 9999 
1691253524.0042238 9999 9999 
1691253525.135898 9999 9999 
1691253526.2513766 9999 9999 
1691253527.3511884 9999 9999 
1691253528.4692895 9999 9999 
1691253529.601562 9999 9999 
1691253530.7165725 9999 9999 
1691253531.8163254 9999 9999 
1691253532.94745 9999 9999 
1691253534.0496795 9999 9999 
1691253535.1498184 9999 9999 
1691253536.2783937 9999 9999 
1691253537.3947408 9999 9999 
1691253538.4945626 9999 9999 
1691253539.610873 9999 9999 
1691253540.7416606 9999 9999 
1691253541.8579156 9999 9999 
1691253542.958762 9999 9999 
1691253544.0893168 9999 9999 
1691253545.1891165 9999 9999 
1691253546.2917912 9999 9999 
1691253547.410948 9999 9999 
1691253548.5423036 9999 9999 
1691253549.6431563 9999 9999 
1691253550.758948 9999 9999 
1691253551.8920305 9999 9999 
1691253553.0080006 9999 9999 
1691253554.1063206 9999 9999 
1691253555.236302 9999 9999 
1691253556.3375037 9999 9999 
1691253557.436844 9999 9999 
1691253558.5525904 9999 9999 
1691253559.6835668 9999 9999 
1691253560.7839403 9999 9999 
1691253561.8998587 9999 9999 
1691253563.0307696 9999 9999 
1691253564.1489246 9999 9999 
1691253565.2470157 9999 9999 
1691253566.3476293 9999 9999 
1691253567.478099 9999 9999 
1691253568.5789535 9999 9999 
1691253569.7012722 9999 9999 
1691253570.8253074 9999 9999 
1691253571.9253864 9999 9999 
1691253573.0413222 9999 9999 
1691253574.1723564 9999 9999 
1691253575.2921426 9999 9999 
1691253576.3893967 9999 9999 
1691253577.488817 9999 9999 
1691253578.6197758 9999 9999 
1691253579.7206206 9999 9999 
1691253580.8384345 9999 9999 
1691253581.9669833 9999 9999 
1691253583.067499 9999 9999 
1691253584.1827075 9999 9999 
1691253585.2987397 9999 9999 
1691253586.429802 9999 9999 
1691253587.5300713 9999 9999 
1691253588.6318212 9999 9999 
1691253589.7614133 9999 9999 
1691253590.862311 9999 9999 
1691253591.9770696 9999 9999 
1691253593.082568 9999 9999 
1691253594.213436 9999 9999 
1691253595.3294497 9999 9999 
1691253596.4455092 9999 9999 
1691253597.5572941 9999 9999 
1691253598.686426 9999 9999 
1691253599.7866454 9999 9999 
1691253600.8866591 9999 9999 
1691253602.0176985 9999 9999 
1691253603.13676 9999 9999 
1691253604.2348168 9999 9999 
1691253605.3508914 9999 9999 
1691253606.4807308 9999 9999 
1691253607.5977426 9999 9999 
1691253608.6973372 9999 9999 
1691253609.8283126 9999 9999 
1691253610.9283583 9999 9999 
1691253612.0284116 9999 9999 
1691253613.1602955 9999 9999 
1691253614.2753353 9999 9999 
1691253615.3783703 9999 9999 
1691253616.4924834 9999 9999 
1691253617.6227653 9999 9999 
1691253618.7387402 9999 9999 
1691253619.8388073 9999 9999 
1691253620.9719007 9999 9999 
1691253622.0698998 9999 9999 
1691253623.1696272 9999 9999 
1691253624.2858531 9999 9999 
1691253625.4179974 9999 9999 
1691253626.5171072 9999 9999 
1691253627.6371138 9999 9999 
1691253628.7638597 9999 9999 
1691253629.8801637 9999 9999 
1691253630.979934 9999 9999 
1691253632.1069465 9999 9999 
1691253633.222041 9999 9999 
1691253634.3224998 9999 9999 
1691253635.4384062 9999 9999 
1691253636.5693443 9999 9999 
1691253637.669586 9999 9999 
1691253638.785343 9999 9999 
1691253639.916754 9999 9999 
1691253641.0328736 9999 9999 
1691253642.1337333 9999 9999 
1691253643.232952 9999 9999 
1691253644.3668911 9999 9999 
1691253645.4638126 9999 9999 
1691253646.5800202 9999 9999 
1691253647.7110183 9999 9999 
1691253648.8111906 9999 9999 
1691253649.9313533 9999 9999 
1691253651.0496085 9999 9999 
1691253652.1813376 9999 9999 
1691253653.2801778 9999 9999 
1691253654.380549 9999 9999 
1691253655.51108 9999 9999 
1691253656.613878 9999 9999 
1691253657.7281494 9999 9999 
1691253658.8271906 9999 9999 
1691253659.9599438 9999 9999 
1691253661.0586104 9999 9999 
1691253662.160487 9999 9999 
1691253663.2585974 9999 9999 
1691253664.39042 9999 9999 
1691253665.4915648 9999 9999 
1691253666.605812 9999 9999 
1691253667.73758 9999 9999 
1691253668.8371606 9999 9999 
1691253669.936946 9999 9999 
1691253671.0431995 9999 9999 
1691253672.174119 9999 9999 
1691253673.2775815 9999 9999 
1691253674.3753884 9999 9999 
1691253675.5052743 9999 9999 
1691253676.6224186 9999 9999 
1691253677.7214973 9999 9999 
1691253678.8540432 9999 9999 
1691253679.9523315 9999 9999 
1691253681.0524561 9999 9999 
1691253682.152496 9999 9999 
1691253683.2834294 9999 9999 
1691253684.383648 9999 9999 
1691253685.4995353 9999 9999 
1691253686.6306357 9999 9999 
1691253687.7306042 9999 9999 
1691253688.8306708 9999 9999 
1691253689.963609 9999 9999 
1691253691.0619504 9999 9999 
1691253692.1619966 9999 9999 
1691253693.2620664 9999 9999 
1691253694.3931887 9999 9999 
1691253695.5091496 9999 9999 
1691253696.6120179 9999 9999 
1691253697.7402272 9999 9999 
1691253698.8403943 9999 9999 
1691253699.9401565 9999 9999 
1691253701.040232 9999 9999 
1691253702.1732473 9999 9999 
1691253703.2716613 9999 9999 
1691253704.387604 9999 9999 
1691253705.5188634 9999 9999 
1691253706.6186962 9999 9999 
1691253707.7199159 9999 9999 
1691253708.8495939 9999 9999 
1691253709.950066 9999 9999 
1691253711.0499284 9999 9999 
1691253712.149927 9999 9999 
1691253713.299268 9999 9999 
1691253714.3972976 9999 9999 
1691253715.4973447 9999 9999 
1691253716.6283638 9999 9999 
1691253717.7283263 9999 9999 
1691253718.8290932 9999 9999 
1691253719.9600744 9999 9999 
1691253721.06076 9999 9999 
1691253722.1592193 9999 9999 
1691253723.2755444 9999 9999 
1691253724.4085538 9999 9999 
1691253725.5072014 9999 9999 
1691253726.6072574 9999 9999 
1691253727.737683 9999 9999 
1691253728.837697 9999 9999 
1691253729.941033 9999 9999 
1691253731.038842 9999 9999 
1691253732.168692 9999 9999 
1691253733.2853098 9999 9999 
1691253734.3848538 9999 9999 
1691253735.5171597 9999 9999 
1691253736.6160934 9999 9999 
1691253737.716217 9999 9999 
1691253738.8469746 9999 9999 
1691253739.947316 9999 9999 
1691253741.0473955 9999 9999 
1691253742.1633239 9999 9999 
1691253743.294989 9999 9999 
1691253744.3954303 9999 9999 
1691253745.497935 9999 9999 
1691253746.5945 9999 9999 
1691253747.7268035 9999 9999 
1691253748.8254676 9999 9999 
1691253749.9259446 9999 9999 
1691253751.0415537 9999 9999 
1691253752.1730986 9999 9999 
1691253753.2773635 9999 9999 
1691253754.3730114 9999 9999 
1691253755.5050442 9999 9999 
1691253756.604886 9999 9999 
1691253757.7051895 9999 9999 
1691253758.8380187 9999 9999 
1691253759.93618 9999 9999 
1691253761.0522187 9999 9999 
1691253762.1521888 9999 9999 
1691253763.2833886 9999 9999 
1691253764.383236 9999 9999 
1691253765.483524 9999 9999 
1691253766.6144211 9999 9999 
1691253767.7150245 9999 9999 
1691253768.8145688 9999 9999 
1691253769.947797 9999 9999 
1691253771.061764 9999 9999 
1691253772.1617854 9999 9999 
1691253773.2616534 9999 9999 
1691253774.3929076 9999 9999 
1691253775.492981 9999 9999 
1691253776.5942762 9999 9999 
1691253777.7245302 9999 9999 
1691253778.8241498 9999 9999 
1691253779.9403753 9999 9999 
1691253781.0400147 9999 9999 
1691253782.1742902 9999 9999 
1691253783.271486 9999 9999 
